id,doc_number,customer_id,period,date,applied_invoice_id,applied_doc_number,amount
RC-2026-02-0457,RC-2026-0076,sub-8-2,2026-02,2026-02-25,INV-S-0263,INV-2026-0044,2500.00
RC-2026-02-0458,RC-2026-0077,sub-19-0,2026-02,2026-02-28,INV-S-0294,INV-2026-0075,22167.10
RC-2026-03-0459,RC-2026-0078,sub-19-0,2026-03,2026-03-20,INV-S-0294,INV-2026-0075,3820.40
RC-2026-03-0460,RC-2026-0079,sub-init-16,2026-03,2026-03-18,INV-S-0234,INV-2026-0015,4141.67
RC-2026-03-0461,RC-2026-0080,sub-2-1,2026-03,2026-03-23,INV-S-0246,INV-2026-0027,2650.00
RC-2026-03-0462,RC-2026-0081,sub-5-2,2026-03,2026-03-10,INV-S-0254,INV-2026-0035,1166.67
RC-2026-03-0463,RC-2026-0082,sub-16-0,2026-03,2026-03-23,INV-S-0282,INV-2026-0063,5883.33
RC-2026-03-0464,RC-2026-0083,sub-19-1,2026-03,2026-03-02,INV-S-0295,INV-2026-0076,8429.17
RC-2026-03-0465,RC-2026-0084,sub-23-0,2026-03,2026-03-15,INV-S-0310,INV-2026-0091,3895.83
RC-2026-03-0466,RC-2026-0085,sub-init-17,2026-03,2026-03-21,INV-S-0235,INV-2026-0016,2700.00
RC-2026-03-0467,RC-2026-0086,sub-init-24,2026-03,2026-03-01,INV-S-0241,INV-2026-0022,18425.00
RC-2026-03-0468,RC-2026-0087,sub-13-0,2026-03,2026-03-18,INV-S-0273,INV-2026-0054,220.83
RC-2026-03-0469,RC-2026-0088,sub-16-1,2026-03,2026-03-16,INV-S-0283,INV-2026-0064,1466.67
RC-2026-03-0470,RC-2026-0089,sub-19-2,2026-03,2026-03-04,INV-S-0296,INV-2026-0077,11375.00
RC-2026-03-0471,RC-2026-0090,sub-20-0,2026-03,2026-03-16,INV-S-0298,INV-2026-0079,1600.00
RC-2026-03-0472,RC-2026-0091,sub-23-1,2026-03,2026-03-02,INV-S-0311,INV-2026-0092,3345.83
RC-2026-03-0473,RC-2026-0092,sub-init-18,2026-03,2026-03-11,INV-S-0236,INV-2026-0017,1270.83
RC-2026-03-0474,RC-2026-0093,sub-init-25,2026-03,2026-03-03,INV-S-0242,INV-2026-0023,42500.00
RC-2026-03-0475,RC-2026-0094,sub-10-0,2026-03,2026-03-05,INV-S-0267,INV-2026-0048,4458.33
RC-2026-03-0476,RC-2026-0095,sub-16-2,2026-03,2026-03-15,INV-S-0284,INV-2026-0065,1183.33
RC-2026-03-0477,RC-2026-0096,sub-19-3,2026-03,2026-03-06,INV-S-0297,INV-2026-0078,1983.33
RC-2026-03-0478,RC-2026-0097,sub-20-1,2026-03,2026-03-18,INV-S-0299,INV-2026-0080,1733.33
RC-2026-03-0479,RC-2026-0098,sub-init-19,2026-03,2026-03-02,INV-S-0237,INV-2026-0018,850.00
RC-2026-03-0480,RC-2026-0099,sub-10-1,2026-03,2026-03-07,INV-S-0268,INV-2026-0049,66000.00
RC-2026-03-0481,RC-2026-0100,sub-13-2,2026-03,2026-03-21,INV-S-0274,INV-2026-0055,295.83
RC-2026-03-0482,RC-2026-0101,sub-16-3,2026-03,2026-03-22,INV-S-0285,INV-2026-0066,2483.33
RC-2026-03-0483,RC-2026-0102,sub-20-2,2026-03,2026-03-22,INV-S-0300,INV-2026-0081,7033.33
RC-2026-03-0484,RC-2026-0103,sub-23-3,2026-03,2026-03-06,INV-S-0312,INV-2026-0093,11320.83
RC-2026-03-0485,RC-2026-0104,sub-16-3,2026-03,2026-03-23,INV-S-0315,INV-2026-0096,5466.67
RC-2026-03-0486,RC-2026-0105,sub-10-2,2026-03,2026-03-09,INV-S-0269,INV-2026-0050,10166.67
RC-2026-03-0487,RC-2026-0106,sub-20-3,2026-03,2026-03-11,INV-S-0301,INV-2026-0082,8966.67
RC-2026-03-0488,RC-2026-0107,sub-9-0,2026-03,2026-03-04,INV-S-0264,INV-2026-0045,9975.00
RC-2026-03-0489,RC-2026-0108,sub-6-0,2026-03,2026-03-08,INV-S-0255,INV-2026-0036,1400.00
RC-2026-03-0490,RC-2026-0109,sub-9-1,2026-03,2026-03-06,INV-S-0265,INV-2026-0046,10312.50
RC-2026-03-0491,RC-2026-0110,sub-3-0,2026-03,2026-03-13,INV-S-0247,INV-2026-0028,4800.00
RC-2026-03-0492,RC-2026-0111,sub-6-1,2026-03,2026-03-15,INV-S-0256,INV-2026-0037,5275.00
RC-2026-03-0493,RC-2026-0112,sub-9-2,2026-03,2026-03-08,INV-S-0266,INV-2026-0047,3712.50
RC-2026-03-0494,RC-2026-0113,sub-3-1,2026-03,2026-03-20,INV-S-0248,INV-2026-0029,837.50
RC-2026-03-0495,RC-2026-0114,sub-6-2,2026-03,2026-03-12,INV-S-0257,INV-2026-0038,1725.00
RC-2026-03-0496,RC-2026-0115,sub-17-0,2026-03,2026-03-15,INV-S-0286,INV-2026-0067,1312.50
RC-2026-03-0497,RC-2026-0116,sub-0-0,2026-03,2026-03-09,INV-S-0318,INV-2026-0099,211200.00
RC-2026-03-0498,RC-2026-0117,sub-24-0,2026-03,2026-03-02,INV-S-0323,INV-2026-0104,131550.00
RC-2026-03-0499,RC-2026-0118,sub-3-2,2026-03,2026-03-17,INV-S-0249,INV-2026-0030,725.00
RC-2026-03-0500,RC-2026-0119,sub-14-0,2026-03,2026-03-03,INV-S-0275,INV-2026-0056,1933.33
RC-2026-03-0501,RC-2026-0120,sub-17-1,2026-03,2026-03-17,INV-S-0287,INV-2026-0068,2000.00
RC-2026-03-0502,RC-2026-0121,sub-21-0,2026-03,2026-03-15,INV-S-0302,INV-2026-0083,11625.00
RC-2026-03-0503,RC-2026-0122,sub-0-1,2026-03,2026-03-11,INV-S-0319,INV-2026-0100,72950.00
RC-2026-03-0504,RC-2026-0123,sub-24-1,2026-03,2026-03-04,INV-S-0324,INV-2026-0105,629652.29
RC-2026-04-0505,RC-2026-0124,sub-24-1,2026-04,2026-04-23,INV-S-0324,INV-2026-0105,57247.71
RC-2026-04-0506,RC-2026-0125,sub-19-0,2026-04,2026-04-15,INV-V-0668,INV-2026-0295,47666.67
RC-2026-04-0507,RC-2026-0126,sub-22-2,2026-04,2026-04-24,INV-V-0714,INV-2026-0316,9000.00
RC-2026-04-0508,RC-2026-0127,sub-init-0,2026-04,2026-04-10,INV-S-0221,INV-2026-0002,19433.33
RC-2026-04-0509,RC-2026-0128,sub-11-0,2026-04,2026-04-19,INV-S-0270,INV-2026-0051,8020.83
RC-2026-04-0510,RC-2026-0129,sub-14-1,2026-04,2026-04-15,INV-S-0276,INV-2026-0057,591.67
RC-2026-04-0511,RC-2026-0130,sub-17-2,2026-04,2026-04-13,INV-S-0288,INV-2026-0069,10312.50
RC-2026-04-0512,RC-2026-0131,sub-21-1,2026-04,2026-04-22,INV-S-0303,INV-2026-0084,2475.00
RC-2026-04-0513,RC-2026-0132,sub-11-0,2026-04,2026-04-21,INV-S-0314,INV-2026-0095,23558.33
RC-2026-04-0514,RC-2026-0133,sub-24-2,2026-04,2026-04-19,INV-S-0325,INV-2026-0106,43050.00
RC-2026-04-0515,RC-2026-0134,sub-19-1,2026-04,2026-04-12,INV-V-0675,INV-2026-0298,1852.61
RC-2026-04-0516,RC-2026-0135,sub-21-0,2026-04,2026-04-24,INV-V-0697,INV-2026-0304,38250.00
RC-2026-04-0517,RC-2026-0136,sub-23-0,2026-04,2026-04-18,INV-V-0716,INV-2026-0318,8500.00
RC-2026-04-0518,RC-2026-0137,sub-init-1,2026-04,2026-04-14,INV-S-0222,INV-2026-0003,17458.33
RC-2026-04-0519,RC-2026-0138,sub-11-1,2026-04,2026-04-22,INV-S-0271,INV-2026-0052,14437.50
RC-2026-04-0520,RC-2026-0139,sub-14-2,2026-04,2026-04-18,INV-S-0277,INV-2026-0058,708.33
RC-2026-04-0521,RC-2026-0140,sub-17-3,2026-04,2026-04-15,INV-S-0289,INV-2026-0070,7708.33
RC-2026-04-0522,RC-2026-0141,sub-21-2,2026-04,2026-04-16,INV-S-0304,INV-2026-0085,3075.00
RC-2026-04-0523,RC-2026-0142,sub-19-2,2026-04,2026-04-21,INV-V-0680,INV-2026-0299,2113.54
RC-2026-04-0524,RC-2026-0143,sub-init-2,2026-04,2026-04-15,INV-S-0223,INV-2026-0004,3187.50
RC-2026-04-0525,RC-2026-0144,sub-11-2,2026-04,2026-04-16,INV-S-0272,INV-2026-0053,3254.17
RC-2026-04-0526,RC-2026-0145,sub-21-3,2026-04,2026-04-10,INV-S-0305,INV-2026-0086,3412.50
RC-2026-04-0527,RC-2026-0146,sub-21-2,2026-04,2026-04-20,INV-V-0702,INV-2026-0307,417.49
RC-2026-04-0528,RC-2026-0147,sub-init-3,2026-04,2026-04-21,INV-S-0224,INV-2026-0005,7933.33
RC-2026-04-0529,RC-2026-0148,sub-20-2,2026-04,2026-04-24,INV-V-0688,INV-2026-0300,26000.00
RC-2026-04-0530,RC-2026-0149,sub-22-0,2026-04,2026-04-15,INV-V-0704,INV-2026-0308,34000.00
RC-2026-04-0531,RC-2026-0150,sub-23-3,2026-04,2026-04-21,INV-V-0718,INV-2026-0320,30500.00
RC-2026-04-0532,RC-2026-0151,sub-init-4,2026-04,2026-04-13,INV-S-0225,INV-2026-0006,2245.83
RC-2026-04-0533,RC-2026-0152,sub-20-3,2026-04,2026-04-12,INV-V-0693,INV-2026-0302,33250.00
RC-2026-04-0534,RC-2026-0153,sub-22-1,2026-04,2026-04-16,INV-V-0709,INV-2026-0312,23250.00
RC-2026-04-0535,RC-2026-0154,sub-init-5,2026-04,2026-04-18,INV-S-0226,INV-2026-0007,2875.00
RC-2026-04-0536,RC-2026-0155,sub-7-0,2026-04,2026-04-11,INV-S-0258,INV-2026-0039,2420.83
RC-2026-04-0537,RC-2026-0156,sub-1-0,2026-04,2026-04-14,INV-S-0332,INV-2026-0113,87800.00
RC-2026-04-0538,RC-2026-0157,sub-25-0,2026-04,2026-04-13,INV-S-0336,INV-2026-0117,125500.00
RC-2026-04-0539,RC-2026-0158,sub-1-1,2026-04,2026-04-19,INV-S-0333,INV-2026-0114,54400.00
RC-2026-04-0540,RC-2026-0159,sub-25-1,2026-04,2026-04-13,INV-S-0337,INV-2026-0118,53850.00
RC-2026-04-0541,RC-2026-0160,sub-25-2,2026-04,2026-04-22,INV-S-0338,INV-2026-0119,63100.00
RC-2026-04-0542,RC-2026-0161,sub-init-22,2026-04,2026-04-11,INV-S-0331,INV-2026-0112,71850.00
RC-2026-04-0543,RC-2026-0162,sub-init-17,2026-04,2026-04-12,INV-S-0326,INV-2026-0107,7437.50
RC-2026-04-0544,RC-2026-0163,sub-13-0,2026-04,2026-04-12,INV-S-0334,INV-2026-0115,40850.00
RC-2026-04-0545,RC-2026-0164,sub-init-19,2026-04,2026-04-02,INV-S-0327,INV-2026-0108,2512.50
RC-2026-04-0546,RC-2026-0165,sub-13-2,2026-04,2026-04-24,INV-S-0335,INV-2026-0116,54250.00
RC-2026-04-0547,RC-2026-0166,sub-19-0,2026-04,2026-04-11,INV-V-0669,INV-2026-0296,47666.67
RC-2026-04-0548,RC-2026-0167,sub-22-2,2026-04,2026-04-10,INV-V-0715,INV-2026-0317,469.68
RC-2026-04-0549,RC-2026-0168,sub-24-2,2026-04,2026-04-06,INV-S-0329,INV-2026-0110,7837.50
RC-2026-04-0550,RC-2026-0169,sub-21-0,2026-04,2026-04-16,INV-V-0698,INV-2026-0305,38250.00
RC-2026-04-0551,RC-2026-0170,sub-23-0,2026-04,2026-04-11,INV-V-0717,INV-2026-0319,8500.00
RC-2026-04-0552,RC-2026-0171,sub-24-1,2026-04,2026-04-05,INV-V-0726,INV-2026-0328,51500.00
RC-2026-04-0553,RC-2026-0172,sub-11-2,2026-04,2026-04-11,INV-S-0328,INV-2026-0109,12000.00
RC-2026-04-0554,RC-2026-0173,sub-20-2,2026-04,2026-04-03,INV-V-0689,INV-2026-0301,1356.84
RC-2026-04-0555,RC-2026-0174,sub-22-0,2026-04,2026-04-12,INV-V-0705,INV-2026-0309,34000.00
RC-2026-04-0556,RC-2026-0175,sub-23-3,2026-04,2026-04-17,INV-V-0719,INV-2026-0321,30500.00
RC-2026-04-0557,RC-2026-0176,sub-24-0,2026-04,2026-04-07,INV-V-0722,INV-2026-0324,22750.00
RC-2026-04-0558,RC-2026-0177,sub-20-3,2026-04,2026-04-05,INV-V-0694,INV-2026-0303,1735.19
RC-2026-04-0559,RC-2026-0178,sub-22-1,2026-04,2026-04-14,INV-V-0710,INV-2026-0313,23250.00
RC-2026-04-0560,RC-2026-0179,sub-init-9,2026-04,2026-04-18,INV-S-0340,INV-2026-0121,20368.57
RC-2026-05-0561,RC-2026-0180,sub-init-9,2026-05,2026-05-15,INV-S-0340,INV-2026-0121,21331.43
RC-2026-05-0562,RC-2026-0181,sub-init-21,2026-05,2026-05-20,INV-S-0341,INV-2026-0122,52300.00
RC-2026-05-0563,RC-2026-0182,sub-2-0,2026-05,2026-05-14,INV-S-0342,INV-2026-0123,51250.00
RC-2026-05-0564,RC-2026-0183,sub-26-0,2026-05,2026-05-13,INV-S-0347,INV-2026-0128,215900.00
RC-2026-05-0565,RC-2026-0184,sub-2-1,2026-05,2026-05-18,INV-S-0343,INV-2026-0124,242850.00
RC-2026-05-0566,RC-2026-0185,sub-26-1,2026-05,2026-05-24,INV-S-0348,INV-2026-0129,261200.00
RC-2026-05-0567,RC-2026-0186,sub-26-2,2026-05,2026-05-12,INV-S-0349,INV-2026-0130,39450.00
RC-2026-05-0568,RC-2026-0187,sub-14-0,2026-05,2026-05-01,INV-S-0344,INV-2026-0125,177250.00
RC-2026-05-0569,RC-2026-0188,sub-19-0,2026-05,2026-05-09,INV-V-0670,INV-2026-0297,2487.54
RC-2026-05-0570,RC-2026-0189,sub-14-1,2026-05,2026-05-03,INV-S-0345,INV-2026-0126,54100.00
RC-2026-05-0571,RC-2026-0190,sub-21-0,2026-05,2026-05-14,INV-V-0699,INV-2026-0306,1996.12
RC-2026-05-0572,RC-2026-0191,sub-24-1,2026-05,2026-05-03,INV-V-0727,INV-2026-0329,51500.00
RC-2026-05-0573,RC-2026-0192,sub-14-2,2026-05,2026-05-05,INV-S-0346,INV-2026-0127,64650.00
RC-2026-05-0574,RC-2026-0193,sub-25-0,2026-05,2026-05-06,INV-V-0732,INV-2026-0334,21750.00
RC-2026-05-0575,RC-2026-0194,sub-22-0,2026-05,2026-05-10,INV-V-0706,INV-2026-0310,34000.00
RC-2026-05-0576,RC-2026-0195,sub-23-3,2026-05,2026-05-15,INV-V-0720,INV-2026-0322,30500.00
RC-2026-05-0577,RC-2026-0196,sub-24-0,2026-05,2026-05-05,INV-V-0723,INV-2026-0325,22750.00
RC-2026-05-0578,RC-2026-0197,sub-25-1,2026-05,2026-05-08,INV-V-0736,INV-2026-0338,7500.00
RC-2026-05-0579,RC-2026-0198,sub-22-1,2026-05,2026-05-12,INV-V-0711,INV-2026-0314,23250.00
RC-2026-05-0580,RC-2026-0199,sub-25-2,2026-05,2026-05-10,INV-V-0738,INV-2026-0340,9000.00
RC-2026-05-0581,RC-2026-0200,sub-1-0,2026-05,2026-05-12,INV-S-0353,INV-2026-0134,12875.00
RC-2026-05-0582,RC-2026-0201,sub-init-8,2026-05,2026-05-17,INV-S-0355,INV-2026-0136,52550.00
RC-2026-05-0583,RC-2026-0202,sub-15-0,2026-05,2026-05-06,INV-S-0360,INV-2026-0141,58300.00
RC-2026-05-0584,RC-2026-0203,sub-15-1,2026-05,2026-05-08,INV-S-0361,INV-2026-0142,38084.56
RC-2026-06-0585,RC-2026-0204,sub-15-1,2026-06,2026-06-11,INV-S-0361,INV-2026-0142,48715.44
RC-2026-06-0586,RC-2026-0205,sub-15-2,2026-06,2026-06-18,INV-S-0362,INV-2026-0143,39000.00
RC-2026-06-0587,RC-2026-0206,sub-15-3,2026-06,2026-06-17,INV-S-0363,INV-2026-0144,177300.00
RC-2026-06-0588,RC-2026-0207,sub-init-12,2026-06,2026-06-24,INV-S-0352,INV-2026-0133,3500.00
RC-2026-06-0589,RC-2026-0208,sub-init-20,2026-06,2026-06-12,INV-S-0356,INV-2026-0137,208200.00
RC-2026-06-0590,RC-2026-0209,sub-3-0,2026-06,2026-06-17,INV-S-0357,INV-2026-0138,293200.00
RC-2026-06-0591,RC-2026-0210,sub-27-0,2026-06,2026-06-10,INV-S-0364,INV-2026-0145,67900.00
RC-2026-06-0592,RC-2026-0211,sub-3-1,2026-06,2026-06-17,INV-S-0358,INV-2026-0139,51450.00
RC-2026-06-0593,RC-2026-0212,sub-27-1,2026-06,2026-06-12,INV-S-0365,INV-2026-0146,70250.00
RC-2026-06-0594,RC-2026-0213,sub-3-2,2026-06,2026-06-14,INV-S-0359,INV-2026-0140,44200.00
RC-2026-06-0595,RC-2026-0214,sub-27-2,2026-06,2026-06-11,INV-S-0366,INV-2026-0147,67050.00
RC-2026-06-0596,RC-2026-0215,sub-26-0,2026-06,2026-06-23,INV-V-0740,INV-2026-0342,37250.00
RC-2026-06-0597,RC-2026-0216,sub-21-1,2026-06,2026-06-15,INV-S-0354,INV-2026-0135,5650.00
RC-2026-06-0598,RC-2026-0217,sub-27-3,2026-06,2026-06-02,INV-S-0367,INV-2026-0148,169650.00
RC-2026-06-0599,RC-2026-0218,sub-24-1,2026-06,2026-06-03,INV-V-0728,INV-2026-0330,51500.00
RC-2026-06-0600,RC-2026-0219,sub-26-1,2026-06,2026-06-11,INV-V-0744,INV-2026-0346,45000.00
RC-2026-06-0601,RC-2026-0220,sub-25-0,2026-06,2026-06-06,INV-V-0733,INV-2026-0335,21750.00
RC-2026-06-0602,RC-2026-0221,sub-22-0,2026-06,2026-06-10,INV-V-0707,INV-2026-0311,1774.33
RC-2026-06-0603,RC-2026-0222,sub-23-3,2026-06,2026-06-15,INV-V-0721,INV-2026-0323,30500.00
RC-2026-06-0604,RC-2026-0223,sub-24-0,2026-06,2026-06-05,INV-V-0724,INV-2026-0326,22750.00
RC-2026-06-0605,RC-2026-0224,sub-25-1,2026-06,2026-06-08,INV-V-0737,INV-2026-0339,7500.00
RC-2026-06-0606,RC-2026-0225,sub-22-1,2026-06,2026-06-12,INV-V-0712,INV-2026-0315,1213.33
RC-2026-06-0607,RC-2026-0226,sub-25-2,2026-06,2026-06-10,INV-V-0739,INV-2026-0341,9000.00
RC-2026-06-0608,RC-2026-0227,sub-4-0,2026-06,2026-06-07,INV-S-0374,INV-2026-0155,72850.00
RC-2026-06-0609,RC-2026-0228,sub-28-0,2026-06,2026-06-25,INV-S-0380,INV-2026-0161,31769.30
RC-2026-07-0610,RC-2026-0229,sub-28-0,2026-07,2026-07-16,INV-S-0380,INV-2026-0161,12830.70
RC-2026-07-0611,RC-2026-0230,sub-init-7,2026-07,2026-07-11,INV-S-0372,INV-2026-0153,44500.00
RC-2026-07-0612,RC-2026-0231,sub-4-1,2026-07,2026-07-18,INV-S-0375,INV-2026-0156,177950.00
RC-2026-07-0613,RC-2026-0232,sub-28-1,2026-07,2026-07-14,INV-S-0381,INV-2026-0162,137050.00
RC-2026-07-0614,RC-2026-0233,sub-init-8,2026-07,2026-07-14,INV-S-0369,INV-2026-0150,7929.17
RC-2026-07-0615,RC-2026-0234,sub-4-2,2026-07,2026-07-19,INV-S-0376,INV-2026-0157,72800.00
RC-2026-07-0616,RC-2026-0235,sub-28-2,2026-07,2026-07-13,INV-S-0382,INV-2026-0163,259750.00
RC-2026-07-0617,RC-2026-0236,sub-28-3,2026-07,2026-07-18,INV-S-0383,INV-2026-0164,48100.00
RC-2026-07-0618,RC-2026-0237,sub-16-0,2026-07,2026-07-10,INV-S-0377,INV-2026-0158,270000.00
RC-2026-07-0619,RC-2026-0238,sub-16-2,2026-07,2026-07-20,INV-S-0378,INV-2026-0159,54400.00
RC-2026-07-0620,RC-2026-0239,sub-init-19,2026-07,2026-07-17,INV-S-0373,INV-2026-0154,49350.00
RC-2026-07-0621,RC-2026-0240,sub-16-3,2026-07,2026-07-15,INV-S-0379,INV-2026-0160,129950.00
RC-2026-07-0622,RC-2026-0241,sub-6-0,2026-07,2026-07-06,INV-S-0370,INV-2026-0151,1591.67
RC-2026-07-0623,RC-2026-0242,sub-26-0,2026-07,2026-07-15,INV-V-0741,INV-2026-0343,37250.00
RC-2026-07-0624,RC-2026-0243,sub-24-1,2026-07,2026-07-03,INV-V-0729,INV-2026-0331,51500.00
RC-2026-07-0625,RC-2026-0244,sub-26-1,2026-07,2026-07-18,INV-V-0745,INV-2026-0347,45000.00
RC-2026-07-0626,RC-2026-0245,sub-27-2,2026-07,2026-07-01,INV-V-0752,INV-2026-0354,9500.00
RC-2026-07-0627,RC-2026-0246,sub-27-3,2026-07,2026-07-03,INV-V-0754,INV-2026-0356,29250.00
RC-2026-07-0628,RC-2026-0247,sub-25-0,2026-07,2026-07-06,INV-V-0734,INV-2026-0336,21750.00
RC-2026-07-0629,RC-2026-0248,sub-27-0,2026-07,2026-07-01,INV-V-0748,INV-2026-0350,9500.00
RC-2026-07-0630,RC-2026-0249,sub-24-0,2026-07,2026-07-05,INV-V-0725,INV-2026-0327,22750.00
RC-2026-07-0631,RC-2026-0250,sub-27-1,2026-07,2026-07-03,INV-V-0750,INV-2026-0352,10000.00
RC-2026-07-0632,RC-2026-0251,sub-25-1,2026-07,2026-07-16,INV-S-0387,INV-2026-0168,7533.33
RC-2026-07-0633,RC-2026-0252,sub-22-3,2026-07,2026-07-24,INV-S-0386,INV-2026-0167,1625.00
RC-2026-07-0634,RC-2026-0253,sub-29-0,2026-07,2026-07-28,INV-S-0396,INV-2026-0177,164200.00
RC-2026-07-0635,RC-2026-0254,sub-5-1,2026-07,2026-07-17,INV-S-0390,INV-2026-0171,60650.00
RC-2026-07-0636,RC-2026-0255,sub-29-1,2026-07,2026-07-14,INV-S-0397,INV-2026-0178,52700.00
RC-2026-07-0637,RC-2026-0256,sub-5-2,2026-07,2026-07-20,INV-S-0391,INV-2026-0172,43150.00
RC-2026-07-0638,RC-2026-0257,sub-29-2,2026-07,2026-07-16,INV-S-0398,INV-2026-0179,147850.00
RC-2026-07-0639,RC-2026-0258,sub-29-3,2026-07,2026-07-18,INV-S-0399,INV-2026-0180,37250.00
RC-2026-07-0640,RC-2026-0259,sub-init-18,2026-07,2026-07-29,INV-S-0389,INV-2026-0170,46950.00
RC-2026-07-0641,RC-2026-0260,sub-9-0,2026-07,2026-07-10,INV-S-0384,INV-2026-0165,19616.67
RC-2026-07-0642,RC-2026-0261,sub-9-2,2026-07,2026-07-11,INV-S-0385,INV-2026-0166,3900.00
RC-2026-07-0643,RC-2026-0262,sub-17-0,2026-07,2026-07-16,INV-S-0392,INV-2026-0173,48500.00
RC-2026-07-0644,RC-2026-0263,sub-17-1,2026-07,2026-07-12,INV-S-0393,INV-2026-0174,67750.00
RC-2026-07-0645,RC-2026-0264,sub-26-0,2026-07,2026-07-27,INV-V-0742,INV-2026-0344,37250.00
RC-2026-07-0646,RC-2026-0265,sub-17-2,2026-07,2026-07-22,INV-S-0394,INV-2026-0175,60910.69
RC-2026-08-0647,RC-2026-0266,sub-17-2,2026-08,2026-08-17,INV-S-0394,INV-2026-0175,317639.31
RC-2026-08-0648,RC-2026-0267,sub-24-1,2026-08,2026-08-03,INV-V-0730,INV-2026-0332,51500.00
RC-2026-08-0649,RC-2026-0268,sub-26-1,2026-08,2026-08-17,INV-V-0746,INV-2026-0348,45000.00
RC-2026-08-0650,RC-2026-0269,sub-27-2,2026-08,2026-08-01,INV-V-0753,INV-2026-0355,9500.00
RC-2026-08-0651,RC-2026-0270,sub-17-3,2026-08,2026-08-19,INV-S-0395,INV-2026-0176,282450.00
RC-2026-08-0652,RC-2026-0271,sub-27-3,2026-08,2026-08-03,INV-V-0755,INV-2026-0357,29250.00
RC-2026-08-0653,RC-2026-0272,sub-25-0,2026-08,2026-08-06,INV-V-0735,INV-2026-0337,21750.00
RC-2026-08-0654,RC-2026-0273,sub-27-0,2026-08,2026-08-01,INV-V-0749,INV-2026-0351,9500.00
RC-2026-08-0655,RC-2026-0274,sub-28-1,2026-08,2026-08-20,INV-V-0758,INV-2026-0360,23750.00
RC-2026-08-0656,RC-2026-0275,sub-27-1,2026-08,2026-08-03,INV-V-0751,INV-2026-0353,10000.00
RC-2026-08-0657,RC-2026-0276,sub-28-2,2026-08,2026-08-22,INV-V-0762,INV-2026-0364,44750.00
RC-2026-08-0658,RC-2026-0277,sub-28-3,2026-08,2026-08-20,INV-V-0766,INV-2026-0368,6500.00
RC-2026-08-0659,RC-2026-0278,sub-18-0,2026-08,2026-08-17,INV-S-0409,INV-2026-0190,80900.00
RC-2026-08-0660,RC-2026-0279,sub-18-2,2026-08,2026-08-21,INV-S-0410,INV-2026-0191,60400.00
RC-2026-08-0661,RC-2026-0280,sub-18-3,2026-08,2026-08-07,INV-S-0411,INV-2026-0192,66350.00
RC-2026-08-0662,RC-2026-0281,sub-5-2,2026-08,2026-08-17,INV-S-0402,INV-2026-0183,10816.67
RC-2026-08-0663,RC-2026-0282,sub-30-0,2026-08,2026-08-15,INV-S-0412,INV-2026-0193,60450.00
RC-2026-08-0664,RC-2026-0283,sub-init-17,2026-08,2026-08-26,INV-S-0405,INV-2026-0186,100700.00
RC-2026-08-0665,RC-2026-0284,sub-30-1,2026-08,2026-08-17,INV-S-0413,INV-2026-0194,235950.00
RC-2026-08-0666,RC-2026-0285,sub-30-2,2026-08,2026-08-19,INV-S-0414,INV-2026-0195,62200.00
RC-2026-08-0667,RC-2026-0286,sub-30-3,2026-08,2026-08-21,INV-S-0415,INV-2026-0196,39250.00
RC-2026-08-0668,RC-2026-0287,sub-30-4,2026-08,2026-08-23,INV-S-0416,INV-2026-0197,1100200.00
RC-2026-08-0669,RC-2026-0288,sub-6-0,2026-08,2026-08-18,INV-S-0406,INV-2026-0187,52700.00
RC-2026-08-0670,RC-2026-0289,sub-6-1,2026-08,2026-08-22,INV-S-0407,INV-2026-0188,161600.00
RC-2026-08-0671,RC-2026-0290,sub-6-2,2026-08,2026-08-24,INV-S-0408,INV-2026-0189,53050.00
RC-2026-08-0672,RC-2026-0291,sub-17-1,2026-08,2026-08-12,INV-S-0403,INV-2026-0184,15079.17
RC-2026-08-0673,RC-2026-0292,sub-26-0,2026-08,2026-08-26,INV-V-0743,INV-2026-0345,37250.00
RC-2026-08-0674,RC-2026-0293,sub-24-1,2026-08,2026-08-15,INV-V-0731,INV-2026-0333,51500.00
RC-2026-08-0675,RC-2026-0294,sub-26-1,2026-08,2026-08-28,INV-V-0747,INV-2026-0349,45000.00
RC-2026-08-0676,RC-2026-0295,sub-29-2,2026-08,2026-08-26,INV-V-0772,INV-2026-0374,25500.00
RC-2026-08-0677,RC-2026-0296,sub-init-1,2026-08,2026-08-30,INV-S-0401,INV-2026-0182,20233.33
RC-2026-08-0678,RC-2026-0297,sub-27-3,2026-08,2026-08-20,INV-V-0756,INV-2026-0358,29250.00
RC-2026-08-0679,RC-2026-0298,sub-28-1,2026-08,2026-08-11,INV-V-0759,INV-2026-0361,23750.00
RC-2026-08-0680,RC-2026-0299,sub-28-2,2026-08,2026-08-12,INV-V-0763,INV-2026-0365,22593.28
RC-2026-09-0681,RC-2026-0300,sub-28-2,2026-09,2026-09-21,INV-V-0763,INV-2026-0365,22156.72
RC-2026-09-0682,RC-2026-0301,sub-28-3,2026-09,2026-09-16,INV-V-0767,INV-2026-0369,6500.00
RC-2026-09-0683,RC-2026-0302,sub-29-0,2026-09,2026-09-13,INV-V-0768,INV-2026-0370,28250.00
RC-2026-09-0684,RC-2026-0303,sub-init-5,2026-09,2026-09-07,INV-S-0404,INV-2026-0185,87600.00
RC-2026-09-0685,RC-2026-0304,sub-7-2,2026-09,2026-09-23,INV-S-0422,INV-2026-0203,59850.00
